,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_boosting_type,param_learning_rate,param_n_estimators,param_objective,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.45252423286437987,0.26143299200407677,0.0049113273620605465,0.0021813529604590752,gbdt,0.05,100,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multiclass'}",0.9790468343224965,0.9747934757042946,0.9915415946555087,0.9830508474576272,0.991512583461736,0.9839890671203326,0.006685937375763585,43
1,0.6724213600158692,0.1071674921807548,0.005685281753540039,0.0008417599533308215,gbdt,0.05,500,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 500, 'objective': 'multiclass'}",0.983306184221167,0.9747934757042946,0.9915415946555087,0.9872724940718635,0.991512583461736,0.9856852664229139,0.006246032869418682,31
2,2.1723833084106445,2.5143357685663577,0.017693471908569337,0.01089944538035673,gbdt,0.05,1000,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multiclass'}",0.983306184221167,0.9789783925180062,0.9915415946555087,0.9872724940718635,0.991512583461736,0.9865222497856563,0.004856191507753501,20
3,0.37226133346557616,0.22277202394573187,0.003461790084838867,0.0004348767797133026,gbdt,0.1,100,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9830365319637524,0.9872724940718635,0.991512583461736,0.9848208456417975,0.00425264744134793,40
4,0.5845118999481201,0.26697705430059016,0.004838037490844727,0.0010035401070593547,gbdt,0.1,500,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 500, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9915415946555087,0.9830549142531799,0.991512583461736,0.985678342216412,0.005016795293271144,32
5,0.6178820133209229,0.13184348715143582,0.007141399383544922,0.0030701556832332558,gbdt,0.1,1000,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9915415946555087,0.9830549142531799,0.991512583461736,0.985678342216412,0.005016795293271144,32
6,0.16710939407348632,0.0876747588798935,0.0029078006744384767,0.00029213499226971344,gbdt,0.2,100,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.2, 'n_estimators': 100, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9915415946555087,0.9830508474576272,0.991512583461736,0.9856775288573015,0.005017220868057257,34
7,0.3953393459320068,0.13134083860058476,0.004161739349365234,0.0007021923258147671,gbdt,0.2,500,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.2, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9915415946555087,0.9830508474576272,0.991512583461736,0.9865125761782348,0.004899117408353563,23
8,0.38582711219787597,0.08815956983819305,0.005203104019165039,0.0005798388978160179,gbdt,0.2,1000,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.2, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9915415946555087,0.9830508474576272,0.991512583461736,0.9865125761782348,0.004899117408353563,23
9,0.10606184005737304,0.026375784754219134,0.0038057804107666016,0.0015014920048079068,gbdt,0.3,100,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.3, 'n_estimators': 100, 'objective': 'multiclass'}",0.983306184221167,0.9789783925180062,0.9872959190566795,0.9915254237288136,0.991512583461736,0.9865237005972805,0.004853588229558156,18
10,0.15337224006652833,0.002964267125879842,0.004287099838256836,0.0006222572288249159,gbdt,0.3,500,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.3, 'n_estimators': 500, 'objective': 'multiclass'}",0.983306184221167,0.9789783925180062,0.9872959190566795,0.9915254237288136,0.9957605745185628,0.9873732988086458,0.005909456751836998,6
11,0.2929508209228516,0.035353441039248513,0.0072601318359375,0.004868693239380255,gbdt,0.3,1000,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multiclass'}",0.983306184221167,0.9789783925180062,0.9872959190566795,0.9915254237288136,0.9957605745185628,0.9873732988086458,0.005909456751836998,6
12,0.10394520759582519,0.07801153709491078,0.004192638397216797,0.0014758852121927056,gbdt,0.5,100,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.5, 'n_estimators': 100, 'objective': 'multiclass'}",0.9832220709271624,0.9789764344904692,0.9872959190566795,0.9872724940718635,0.9957605745185628,0.9865054986129476,0.005555847018389506,27
13,0.1682060718536377,0.03691881472550393,0.005974006652832031,0.000907797409649612,gbdt,0.5,500,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.5, 'n_estimators': 500, 'objective': 'multiclass'}",0.9832220709271624,0.9789764344904692,0.9872959190566795,0.9872724940718635,0.9957605745185628,0.9865054986129476,0.005555847018389506,27
14,0.34915733337402344,0.09965609612439266,0.006833887100219727,0.003192481056127501,gbdt,0.5,1000,multiclass,"{'boosting_type': 'gbdt', 'learning_rate': 0.5, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9832220709271624,0.9789764344904692,0.9872959190566795,0.9872724940718635,0.9957605745185628,0.9865054986129476,0.005555847018389506,27
15,0.526383352279663,0.19968456845071636,0.005067586898803711,0.0026143557878334305,dart,0.05,100,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multiclass'}",0.9750196063566773,0.9788980983317329,0.9873725998085477,0.9873019222896946,0.9872631457493312,0.9831710745071968,0.005218553893863285,45
16,4.017721939086914,0.35486261131197133,0.00901622772216797,0.000939394887582701,dart,0.05,500,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 500, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9787570018888283,0.9872724940718635,0.991512583461736,0.9839649396268128,0.004906090124087514,44
17,13.075531625747681,7.73974469847998,0.015546703338623047,0.0017542414220698469,dart,0.05,1000,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9872724940718635,0.9957605745185628,0.9873573685926816,0.005308112563702851,12
18,0.47778735160827634,0.29737545206743793,0.0035721778869628905,0.0003388565488057067,dart,0.1,100,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multiclass'}",0.9790468343224965,0.983175237544941,0.9872959190566795,0.9830508474576272,0.991512583461736,0.9848162843686961,0.004244652299767581,42
19,4.432971811294555,2.9616001311391544,0.009587526321411133,0.005122978866322806,dart,0.1,500,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9874225894416878,0.9872959190566795,0.9915254237288136,0.991512583461736,0.9890475873029498,0.002018797490800451,1
20,14.04874587059021,9.224422547190896,0.02082343101501465,0.017531658030407238,dart,0.1,1000,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9874225894416878,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9882028870151262,0.0016563693216327037,4
21,0.6801186084747315,0.09933102306938152,0.005922508239746094,0.003757054501852,dart,0.2,100,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.2, 'n_estimators': 100, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9830365319637524,0.9872724940718635,0.991512583461736,0.9848208456417975,0.00425264744134793,40
22,2.894600343704224,0.4253144804640167,0.016787147521972655,0.013356923973679706,dart,0.2,500,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.2, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9874225894416878,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9882028870151262,0.0016563693216327037,4
23,6.005707454681397,4.3794195523063975,0.008988904953002929,0.0015454531332025308,dart,0.2,1000,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.2, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9832220709271624,0.9831931720241912,0.9872959190566795,0.9915254237288136,0.991512583461736,0.9873498338397166,0.003717074286378634,14
24,0.23808612823486328,0.09270779064076366,0.0032506942749023437,0.0004988263366453691,dart,0.3,100,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.3, 'n_estimators': 100, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9830508474576272,0.991512583461736,0.9856634410584689,0.004283087761569053,38
25,1.3677987098693847,0.2965935255860024,0.004998302459716797,0.0007080709983114656,dart,0.3,500,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.3, 'n_estimators': 500, 'objective': 'multiclass'}",0.9832220709271624,0.9789764344904692,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9856617860451484,0.004248256189934367,39
26,2.893502187728882,0.4895869583717185,0.00817699432373047,0.0010410982071224345,dart,0.3,1000,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9832220709271624,0.9831931720241912,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9865051335518927,0.0031010436296748257,30
27,0.12501940727233887,0.007412093770078722,0.0031852245330810545,0.0008634042824007068,dart,0.5,100,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.5, 'n_estimators': 100, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9865136560248825,0.004098020298701925,21
28,0.7783505916595459,0.019454216776503802,0.0052643299102783205,0.0015171213697089381,dart,0.5,500,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.5, 'n_estimators': 500, 'objective': 'multiclass'}",0.9832220709271624,0.9831931720241912,0.9872959190566795,0.9873019222896946,0.9957605745185628,0.9873547317632582,0.004583926379205572,13
29,3.580250883102417,0.5497026663980231,0.01203298568725586,0.007444591513762735,dart,0.5,1000,multiclass,"{'boosting_type': 'dart', 'learning_rate': 0.5, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9832220709271624,0.9874225894416878,0.9872959190566795,0.9915254237288136,0.9957605745185628,0.9890453155345812,0.004262615292149374,2
30,0.36049623489379884,0.10404830773849173,0.004950904846191406,0.002602403123141671,goss,0.05,100,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multiclass'}",0.9793129606429359,0.9789764344904692,0.9957799175378994,0.9873019222896946,0.991512583461736,0.986576763684547,0.006634968744608429,17
31,4.089336347579956,3.056452942276426,0.02009611129760742,0.017368847130435378,goss,0.05,500,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.05, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9915415946555087,0.9915254237288136,0.991512583461736,0.988207491432472,0.00487417979026621,3
32,1.0714723587036132,0.07343943758947657,0.007720470428466797,0.0015624969630123405,goss,0.05,1000,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.05, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9915254237288136,0.991512583461736,0.9873583563127063,0.004580343017188638,9
33,0.1146507740020752,0.008715985350428302,0.004764127731323242,0.003807411828705239,goss,0.1,100,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.1, 'n_estimators': 100, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9915415946555087,0.9915254237288136,0.991512583461736,0.9873724441115389,0.005268723884433023,8
34,0.2732424736022949,0.06061553024379096,0.0051784515380859375,0.0012897605304559652,goss,0.1,500,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.1, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9872724940718635,0.991512583461736,0.9865077703813162,0.004096904932169385,25
35,0.3716417789459229,0.04965385014728815,0.005309581756591797,0.0009087339952568464,goss,0.1,1000,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.1, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9872724940718635,0.991512583461736,0.9865077703813162,0.004096904932169385,25
36,0.07162356376647949,0.0026082833680151976,0.0029996395111083984,0.0006717782274348505,goss,0.2,100,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.2, 'n_estimators': 100, 'objective': 'multiclass'}",0.983306184221167,0.9789764344904692,0.9872959190566795,0.9915254237288136,0.991512583461736,0.986523308991773,0.004854197038020058,19
37,0.16122112274169922,0.012477711061224939,0.0043407917022705075,0.0007528830891171347,goss,0.2,500,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.2, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9915254237288136,0.991512583461736,0.9873583563127063,0.004580343017188638,9
38,0.25552878379821775,0.006993458441732231,0.0071585655212402345,0.005004262207441431,goss,0.2,1000,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.2, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9915254237288136,0.991512583461736,0.9873583563127063,0.004580343017188638,9
39,0.05682253837585449,0.003710531891141031,0.0028768062591552736,0.0006148828818552693,goss,0.3,100,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.3, 'n_estimators': 100, 'objective': 'multiclass'}",0.9874814208258328,0.9747934757042946,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9856770642676475,0.005674898083486065,35
40,0.1368880271911621,0.0021647733045582454,0.0037740230560302734,0.0008084340211844436,goss,0.3,500,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.3, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9747934757042946,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9856770642676475,0.005674898083486065,35
41,0.2280578136444092,0.015339974551259237,0.004488945007324219,0.0007602853953930233,goss,0.3,1000,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9747934757042946,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9856770642676475,0.005674898083486065,35
42,0.04520058631896973,0.003285835809913154,0.002797508239746094,0.0006754602021183905,goss,0.5,100,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.5, 'n_estimators': 100, 'objective': 'multiclass'}",0.9874814208258328,0.9789764344904692,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9865136560248825,0.004098020298701925,21
43,0.11490154266357422,0.0029464957874878466,0.003728151321411133,0.0009035200138102119,goss,0.5,500,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.5, 'n_estimators': 500, 'objective': 'multiclass'}",0.9874814208258328,0.9831396493047055,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9873462989877296,0.002648644680358109,15
44,0.19775714874267578,0.006273656559802857,0.004026556015014648,0.0009590482293459703,goss,0.5,1000,multiclass,"{'boosting_type': 'goss', 'learning_rate': 0.5, 'n_estimators': 1000, 'objective': 'multiclass'}",0.9874814208258328,0.9831396493047055,0.9872959190566795,0.9873019222896946,0.991512583461736,0.9873462989877296,0.002648644680358109,15
