,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
83,0.010894584655761718,0.003120042095995633,0.0021676540374755858,0.00015144706969250126,3,0.0001,linear,"{'C': 3, 'gamma': 0.0001, 'kernel': 'linear'}",0.9831665300794615,0.9832415846161903,0.9787492442984731,0.9872959190566795,0.9957605745185628,0.9856427705138735,0.00573621865114207,15
84,0.06398954391479492,0.0007595661451997123,0.011803531646728515,0.0003221943760268466,5,4,rbf,"{'C': 5, 'gamma': 4, 'kernel': 'rbf'}",0.41900443419430766,0.40270030150355823,0.39734121967502106,0.4244066201771069,0.42180746372482464,0.41305200785496365,0.010908742342005496,179
85,0.04701142311096192,0.014661125087218337,0.002229642868041992,1.5363779073673146e-05,5,4,poly,"{'C': 5, 'gamma': 4, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
86,0.02037158012390137,0.00036750664818673023,0.005776023864746094,0.0002536071594141693,5,4,sigmoid,"{'C': 5, 'gamma': 4, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
87,0.012237930297851562,0.003588615629723366,0.002128410339355469,8.247331156862938e-05,5,4,linear,"{'C': 5, 'gamma': 4, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
88,0.06615281105041504,0.0004512747917990729,0.011976671218872071,0.00020888980369741488,5,2,rbf,"{'C': 5, 'gamma': 2, 'kernel': 'rbf'}",0.46344682867393205,0.480478477055771,0.48112304657392807,0.5369389514709526,0.5012485031778924,0.4926471613904952,0.025176525894477584,171
89,0.04501476287841797,0.01324458495942529,0.002501678466796875,0.00037242094455570355,5,2,poly,"{'C': 5, 'gamma': 2, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
90,0.02116694450378418,0.0009089674180388799,0.006483745574951172,0.0008949727698025367,5,2,sigmoid,"{'C': 5, 'gamma': 2, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
91,0.012221145629882812,0.0036602562770629795,0.0022676944732666015,0.0002508132448476189,5,2,linear,"{'C': 5, 'gamma': 2, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
92,0.06519684791564942,0.0005483143121654872,0.011884832382202148,0.0003240362196723374,5,1,rbf,"{'C': 5, 'gamma': 1, 'kernel': 'rbf'}",0.5866598090759264,0.6192002711287364,0.5944860605183132,0.6288560888041962,0.631764281561124,0.6121933022176593,0.01830450754994287,163
93,0.04603943824768066,0.013267435976894303,0.0023288726806640625,0.00013318233406936616,5,1,poly,"{'C': 5, 'gamma': 1, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
94,0.02064805030822754,0.00026722489548360067,0.005765151977539062,0.0002752783598734163,5,1,sigmoid,"{'C': 5, 'gamma': 1, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
95,0.012180614471435546,0.0038118648903767336,0.002285480499267578,0.0002829597660484658,5,1,linear,"{'C': 5, 'gamma': 1, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
96,0.039441919326782225,0.0027969896438664386,0.0074275493621826175,0.000402813805137114,5,0.1,rbf,"{'C': 5, 'gamma': 0.1, 'kernel': 'rbf'}",0.9828872156300829,0.9468835268380885,0.9442140412322884,0.9696102795624976,0.9522125664046883,0.9591615259335292,0.014795603422577746,131
97,0.047882080078125,0.01588838940812225,0.0025663852691650392,0.0004025501369842903,5,0.1,poly,"{'C': 5, 'gamma': 0.1, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
98,0.020668888092041017,0.0006784264845402932,0.005983543395996094,0.00032739093408164693,5,0.1,sigmoid,"{'C': 5, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
99,0.01242523193359375,0.0036421589251468397,0.0020801544189453123,5.099112948095001e-05,5,0.1,linear,"{'C': 5, 'gamma': 0.1, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
100,0.010629224777221679,0.00017074282247622963,0.0040950775146484375,6.675924570497992e-05,5,0.01,rbf,"{'C': 5, 'gamma': 0.01, 'kernel': 'rbf'}",0.9830282402577571,0.9745762711864406,0.9489042222280654,0.9739136100104129,0.9783664604899326,0.9717577608345216,0.011879179522802546,79
101,0.047444915771484374,0.013807134287612526,0.002246189117431641,4.926847107305371e-05,5,0.01,poly,"{'C': 5, 'gamma': 0.01, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9703617234165125,0.9872349128910092,0.9704841400766304,0.009535395762172664,120
102,0.02035865783691406,0.00028790614971760755,0.0058937549591064455,0.0004168963958551123,5,0.01,sigmoid,"{'C': 5, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
103,0.012668848037719727,0.003801085493817431,0.0021485805511474608,8.163034348179943e-05,5,0.01,linear,"{'C': 5, 'gamma': 0.01, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
104,0.007620620727539063,0.00032358857469922455,0.004433679580688477,0.00024064225805658929,5,0.001,rbf,"{'C': 5, 'gamma': 0.001, 'kernel': 'rbf'}",0.9695287837257458,0.9788944139555097,0.9422548218377712,0.9570198035954258,0.9735994937266124,0.964259463368213,0.01315903191977057,129
105,0.011155366897583008,0.0011648599785810782,0.0024326801300048827,0.0003327098118115597,5,0.001,poly,"{'C': 5, 'gamma': 0.001, 'kernel': 'poly'}",0.9789320384257093,0.9708435308708834,0.9830251669234721,0.9742845840472157,0.9830652911817932,0.9780301222898148,0.004833073604417651,66
106,0.04899253845214844,0.0011997345577304153,0.011421442031860352,0.0008100645580862234,5,0.001,sigmoid,"{'C': 5, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
107,0.012679004669189453,0.004196197524826634,0.002149057388305664,3.7838583375246825e-05,5,0.001,linear,"{'C': 5, 'gamma': 0.001, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
108,0.010761165618896484,0.00022350210646002202,0.006204986572265625,9.834349941337546e-05,5,0.0001,rbf,"{'C': 5, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9221450161881254,0.9077219242250465,0.8770172739012794,0.8756777529470116,0.9363503275384072,0.903782458959974,0.02416451360807894,151
109,0.009052658081054687,0.0005609515774455694,0.004320955276489258,0.0002513982817252325,5,0.0001,poly,"{'C': 5, 'gamma': 0.0001, 'kernel': 'poly'}",0.8945011792133661,0.8819518670030334,0.8806420081558488,0.8629231054792472,0.9138200838506896,0.886767648740437,0.016857753163566993,153
110,0.04295535087585449,0.0007784021919061609,0.010728406906127929,0.00017687949001375262,5,0.0001,sigmoid,"{'C': 5, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.16312079041853397,0.2002293870268893,0.20229312063808577,0.26890268162648207,0.16809190251221573,0.20052757644444136,0.03776162511362365,247
111,0.012226104736328125,0.0037382888685193916,0.002120208740234375,5.936984545234681e-05,5,0.0001,linear,"{'C': 5, 'gamma': 0.0001, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
112,0.06353273391723632,0.001061693032296755,0.011609506607055665,0.0001861147045403925,7,4,rbf,"{'C': 7, 'gamma': 4, 'kernel': 'rbf'}",0.41900443419430766,0.40270030150355823,0.39734121967502106,0.4244066201771069,0.42180746372482464,0.41305200785496365,0.010908742342005496,179
113,0.045466375350952146,0.012543775158334554,0.002326202392578125,0.0001051375005098441,7,4,poly,"{'C': 7, 'gamma': 4, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
114,0.020726537704467772,0.00046208383532507085,0.005821847915649414,0.00027740476974690795,7,4,sigmoid,"{'C': 7, 'gamma': 4, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
115,0.014055442810058594,0.002407970358856359,0.002166557312011719,4.365089340622139e-05,7,4,linear,"{'C': 7, 'gamma': 4, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
116,0.06632575988769532,0.0006028884080498698,0.012021398544311524,3.863605258140238e-05,7,2,rbf,"{'C': 7, 'gamma': 2, 'kernel': 'rbf'}",0.46344682867393205,0.480478477055771,0.48112304657392807,0.5369389514709526,0.5012485031778924,0.4926471613904952,0.025176525894477584,171
117,0.04527339935302734,0.013217311875654551,0.0023902416229248046,0.0001429690761375974,7,2,poly,"{'C': 7, 'gamma': 2, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
118,0.02082686424255371,0.0006815708145925781,0.005949735641479492,0.0004666664971713669,7,2,sigmoid,"{'C': 7, 'gamma': 2, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
119,0.013868141174316406,0.002650855671304668,0.0021811962127685548,6.22506481331683e-05,7,2,linear,"{'C': 7, 'gamma': 2, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
120,0.06569604873657227,0.0009679701457024562,0.012475347518920899,0.0002713527140556014,7,1,rbf,"{'C': 7, 'gamma': 1, 'kernel': 'rbf'}",0.5866598090759264,0.6192002711287364,0.5944860605183132,0.6288560888041962,0.631764281561124,0.6121933022176593,0.01830450754994287,163
121,0.04565620422363281,0.01313266228907781,0.0026300430297851564,0.00037096470335816267,7,1,poly,"{'C': 7, 'gamma': 1, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
122,0.02055349349975586,0.00023633026113645681,0.005744171142578125,0.00014151948469738444,7,1,sigmoid,"{'C': 7, 'gamma': 1, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
123,0.014264345169067383,0.0024317137771185564,0.0021738052368164063,5.3539619268031864e-05,7,1,linear,"{'C': 7, 'gamma': 1, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
124,0.03978829383850098,0.0017093707862783428,0.007449102401733398,0.00015290156548304452,7,0.1,rbf,"{'C': 7, 'gamma': 0.1, 'kernel': 'rbf'}",0.9828872156300829,0.9468835268380885,0.9442140412322884,0.9696102795624976,0.9522125664046883,0.9591615259335292,0.014795603422577746,131
125,0.047875261306762694,0.014196889902966173,0.0025179386138916016,0.0001993443389447423,7,0.1,poly,"{'C': 7, 'gamma': 0.1, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
126,0.021495246887207033,0.0005489504525653974,0.005847406387329101,0.0003907439292505434,7,0.1,sigmoid,"{'C': 7, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
127,0.014771747589111327,0.002616832300151502,0.002319955825805664,0.00013193030327337692,7,0.1,linear,"{'C': 7, 'gamma': 0.1, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
128,0.010429763793945312,0.0003059056093486727,0.004144620895385742,0.00028631347174098564,7,0.01,rbf,"{'C': 7, 'gamma': 0.01, 'kernel': 'rbf'}",0.9743024969017358,0.9745762711864406,0.9529720087936974,0.9739136100104129,0.9783664604899326,0.9708261694764438,0.009069811977184332,118
129,0.04680266380310059,0.01341592849880744,0.002523374557495117,0.00029515655432062193,7,0.01,poly,"{'C': 7, 'gamma': 0.01, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9703617234165125,0.9872349128910092,0.9704841400766304,0.009535395762172664,120
130,0.020861244201660155,0.0009966018849403419,0.006186962127685547,0.000430881253975512,7,0.01,sigmoid,"{'C': 7, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
131,0.014856433868408203,0.0036263986749312956,0.0027475357055664062,0.000343138691782678,7,0.01,linear,"{'C': 7, 'gamma': 0.01, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
132,0.009179639816284179,0.0017347231836306188,0.005287647247314453,0.0011150411432959205,7,0.001,rbf,"{'C': 7, 'gamma': 0.001, 'kernel': 'rbf'}",0.9740995756126273,0.9788944139555097,0.9422548218377712,0.9570198035954258,0.978158287837827,0.9660853805678322,0.01431177112535034,128
133,0.014370059967041016,0.0020907048698014436,0.002361965179443359,3.92331228457221e-05,7,0.001,poly,"{'C': 7, 'gamma': 0.001, 'kernel': 'poly'}",0.9831095836721023,0.9750490762689525,0.9830507541171198,0.9742845840472157,0.9830652911817932,0.9797118578574366,0.004126381396780796,65
134,0.062432289123535156,0.005177715834981115,0.014886188507080077,0.0017027091134962037,7,0.001,sigmoid,"{'C': 7, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
135,0.014224767684936523,0.002394559184936682,0.0021842479705810546,6.262355245217494e-05,7,0.001,linear,"{'C': 7, 'gamma': 0.001, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
136,0.010284996032714844,0.00017774853252472853,0.006061172485351563,7.535228150641076e-05,7,0.0001,rbf,"{'C': 7, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9221450161881254,0.921822838615109,0.8914078296995682,0.9057377456831384,0.941316985138469,0.916486083064882,0.016861338796257813,148
137,0.008838558197021484,0.0007752070839728022,0.004237699508666992,0.0003809268605352033,7,0.0001,poly,"{'C': 7, 'gamma': 0.0001, 'kernel': 'poly'}",0.9002861125932363,0.8996586117406669,0.8907024201028754,0.870416228618161,0.9290646578782172,0.8980256061866314,0.01890558705992714,152
138,0.042443466186523435,0.000919549056049295,0.010743474960327149,0.0002459633389631319,7,0.0001,sigmoid,"{'C': 7, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.16312079041853397,0.2002293870268893,0.20229312063808577,0.2663632189415264,0.1617839861595437,0.19875810063691585,0.038005831373665255,248
139,0.014017724990844726,0.0026590024787663306,0.00222926139831543,9.458451771600298e-05,7,0.0001,linear,"{'C': 7, 'gamma': 0.0001, 'kernel': 'linear'}",0.9873838464012082,0.9832415846161903,0.9787492442984731,0.991549198841276,0.9957605745185628,0.9873368897351421,0.00598704261597987,1
140,0.06482577323913574,0.0008805438082215044,0.01188035011291504,0.00022134847653217189,10,4,rbf,"{'C': 10, 'gamma': 4, 'kernel': 'rbf'}",0.41900443419430766,0.40270030150355823,0.39734121967502106,0.4244066201771069,0.42180746372482464,0.41305200785496365,0.010908742342005496,179
141,0.04893641471862793,0.013044599179119666,0.002431011199951172,0.00015884293888870175,10,4,poly,"{'C': 10, 'gamma': 4, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
142,0.024619579315185547,0.0034219472630890343,0.007338666915893554,0.0015923581666035345,10,4,sigmoid,"{'C': 10, 'gamma': 4, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
143,0.014963340759277344,0.004601319217393064,0.0025411605834960937,0.00029073198326775115,10,4,linear,"{'C': 10, 'gamma': 4, 'kernel': 'linear'}",0.9832411151706791,0.9832415846161903,0.9741900870367646,0.991549198841276,0.9957605745185628,0.9855965120366946,0.007482549768094643,22
144,0.0701746940612793,0.0071821872033581025,0.012995147705078125,0.0019772527072166503,10,2,rbf,"{'C': 10, 'gamma': 2, 'kernel': 'rbf'}",0.46344682867393205,0.480478477055771,0.48112304657392807,0.5369389514709526,0.5012485031778924,0.4926471613904952,0.025176525894477584,171
145,0.045885992050170896,0.012961591691327972,0.002605772018432617,0.0004056728267872976,10,2,poly,"{'C': 10, 'gamma': 2, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
146,0.025507211685180664,0.0033049098854601765,0.007063674926757813,0.0009727742785235378,10,2,sigmoid,"{'C': 10, 'gamma': 2, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
147,0.013851261138916016,0.004377939924613193,0.002396678924560547,0.0003209467821618678,10,2,linear,"{'C': 10, 'gamma': 2, 'kernel': 'linear'}",0.9832411151706791,0.9832415846161903,0.9741900870367646,0.991549198841276,0.9957605745185628,0.9855965120366946,0.007482549768094643,22
148,0.0665597915649414,0.0020755789764563067,0.012311744689941406,0.0006082743337303173,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.5866598090759264,0.6192002711287364,0.5944860605183132,0.6288560888041962,0.631764281561124,0.6121933022176593,0.01830450754994287,163
149,0.0446744441986084,0.013088583972090456,0.002300596237182617,8.990708664300435e-05,10,1,poly,"{'C': 10, 'gamma': 1, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
150,0.019928932189941406,0.00012265517894707574,0.005736589431762695,0.00014285097422062553,10,1,sigmoid,"{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
151,0.013363885879516601,0.004404385286505741,0.002349710464477539,0.0004311459592217437,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.9832411151706791,0.9832415846161903,0.9741900870367646,0.991549198841276,0.9957605745185628,0.9855965120366946,0.007482549768094643,22
152,0.04149303436279297,0.003485902596477228,0.008370590209960938,0.0005577211094879227,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.9828872156300829,0.9468835268380885,0.9442140412322884,0.9696102795624976,0.9522125664046883,0.9591615259335292,0.014795603422577746,131
153,0.04811606407165527,0.013518525539863201,0.002733755111694336,0.00043549142163468055,10,0.1,poly,"{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9745062164796832,0.9872349128910092,0.9713130386892643,0.00966794300675679,82
154,0.02129020690917969,0.0015279723692816862,0.006281042098999023,0.0007562333151387308,10,0.1,sigmoid,"{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
155,0.013677072525024415,0.004348156822536177,0.0024380207061767576,0.0003239160606786795,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.9832411151706791,0.9832415846161903,0.9741900870367646,0.991549198841276,0.9957605745185628,0.9855965120366946,0.007482549768094643,22
156,0.010286617279052734,0.0004413221127449129,0.004026174545288086,0.00030087925926463736,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9743024969017358,0.9784359481643815,0.9619193524851648,0.9784157903600216,0.9783664604899326,0.9742880096802471,0.006385320958331765,73
157,0.05287423133850098,0.01568506458126973,0.0025968551635742188,0.000562982935694751,10,0.01,poly,"{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}",0.970567407276268,0.9579828866258241,0.9662737701735382,0.9703617234165125,0.9872349128910092,0.9704841400766304,0.009535395762172664,120
158,0.020849084854125975,0.0002851915805567677,0.0060329437255859375,0.0004177828020897076,10,0.01,sigmoid,"{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
159,0.015564393997192384,0.005406001649418134,0.0031484127044677734,0.000902810319767397,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.9832411151706791,0.9832415846161903,0.9741900870367646,0.991549198841276,0.9957605745185628,0.9855965120366946,0.007482549768094643,22
160,0.007780027389526367,0.0005988957280933399,0.004438543319702148,0.0003655678409729404,10,0.001,rbf,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.9740995756126273,0.9788944139555097,0.9561911831637712,0.9697771006870026,0.978158287837827,0.9714241122513476,0.008283325518878398,80
161,0.015275812149047852,0.0016613379311678077,0.0023673534393310546,5.028079953925036e-05,10,0.001,poly,"{'C': 10, 'gamma': 0.001, 'kernel': 'poly'}",0.9831095836721023,0.9624541267042646,0.9743487853826035,0.9742845840472157,0.9830652911817932,0.975452474197596,0.007591119046630035,71
162,0.048968505859375,0.0006412337144637528,0.011104345321655273,0.00033749013507023914,10,0.001,sigmoid,"{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.2897734201604839,0.28734726054394955,0.28734726054394955,0.28734726054394955,0.2918447555883076,0.28873199147612805,0.0018180381396586732,187
163,0.013272857666015625,0.004237020298909333,0.002124166488647461,2.0778066319669672e-05,10,0.001,linear,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.9832411151706791,0.9832415846161903,0.9741900870367646,0.991549198841276,0.9957605745185628,0.9855965120366946,0.007482549768094643,22
164,0.009746122360229491,0.0005992164885203726,0.006488800048828125,0.00045315722031131806,10,0.0001,rbf,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9375273414899171,0.9393350385328648,0.9166959984991394,0.9151828029077167,0.9554986041862121,0.93284795712317,0.015165580216334674,144
165,0.00893540382385254,0.0007725479451755365,0.004450607299804688,0.0002526319715208826,10,0.0001,poly,"{'C': 10, 'gamma': 0.0001, 'kernel': 'poly'}",0.905929880319618,0.9046685733223283,0.8923585793842781,0.880675135591253,0.9418959774736584,0.9051056292182272,0.020560819199715762,150
166,0.04465088844299316,0.0027324571167272674,0.011012506484985352,0.000502695618251124,10,0.0001,sigmoid,"{'C': 10, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.16312079041853397,0.1976059748320431,0.20229312063808577,0.2638057458829186,0.1617839861595437,0.19772192358622503,0.037085723988925616,250
